Timestamp,High,Low,Open,Close,Volume,QuoteVolume,WeighteAverage
1534262400,6076.57426753,5985.85043219,6030.3321303,6023.8044156,1837224.6452681,305.3507138,6016.76879154
1534269600,6110.42158489,6000.66539551,6026.95599521,6083.0,1341690.3774846,221.50987069,6057.02298188
1534276800,6119.32389204,6028.23986511,6083.0,6098.21456751,727019.2976254,119.58930675,6079.30020988
1534284000,6220.0,6072.24324318,6098.21456751,6189.72523945,923553.64671784,149.91695606,6160.43489002
1534291200,6257.98366429,6176.69636165,6190.83856624,6208.89816215,585541.29495594,94.24289927,6213.10782553
1534298400,6293.04624085,6210.00000037,6214.99,6291.0,1763764.5716089,281.45497619,6266.59579974
1534305600,6350.64608073,6272.81345823,6293.07978563,6285.3,409202.55485714,64.8275981,6312.16591159
1534312800,6448.99999999,6285.31,6285.66485887,6391.54782835,730091.05868444,114.57809704,6371.99497587
1534320000,6450.0,6310.56294205,6391.54782835,6361.19184768,860497.24453306,134.70573451,6387.9778219
1534327200,6387.17328218,6282.71,6361.19184894,6344.68032516,896468.62229478,141.66933085,6327.89480204
1534334400,6406.95148506,6309.81841545,6344.68032544,6330.26769213,451851.54829308,70.8561321,6377.02813999
1534341600,6462.10747832,6325.68224034,6331.3668,6430.0,675884.02418288,105.13949098,6428.45060293
1534348800,6650.0,6434.91653398,6434.91653398,6560.70928869,3037404.9327123,463.43050483,6554.17565536
1534356000,6580.0,6354.3583113,6553.72470003,6368.26058267,1250363.0898337,192.77054089,6486.27681419
1534363200,6427.97679356,6308.55874843,6368.70389597,6414.9,556792.47529765,87.56432385,6358.66812894
1534370400,6447.72328792,6243.0,6413.19999942,6265.65991614,917932.41824254,145.7000102,6300.15342471
1534377600,6315.0,6212.0,6275.84255265,6270.09999953,614996.39831838,98.22094792,6261.35678123
1534384800,6322.08,6260.16743771,6267.62620336,6286.27465064,282958.96029171,44.95066349,6294.8783916
1534392000,6319.99,6260.00000001,6278.2089576,6287.55518851,417343.53865458,66.27767442,6296.89472822
1534399200,6413.98524118,6275.61,6291.30585055,6373.6,854296.57910143,133.96757607,6376.89061907
1534406400,6428.143701,6369.86700176,6381.77835883,6385.7941318,805131.70518521,125.93024811,6393.4735083
1534413600,6472.43620644,6381.14413999,6384.33394948,6429.0542922,306775.56655037,47.66546078,6436.01386686
1534420800,6469.29177547,6281.92529256,6430.83197765,6338.5,1554793.401516,244.93418443,6347.80075771
1534428000,6419.99999971,6295.8988403,6338.5,6399.0,1276746.5317914,201.1161309,6348.3049623
1534435200,6457.77777777,6374.56969472,6399.699,6402.01000046,477777.95109976,74.55241179,6408.61830795
1534442400,6434.99999967,6381.51450001,6402.01000045,6412.98808757,371476.33994079,58.00340838,6404.38812676
1534449600,6414.5,6210.00000001,6411.30273581,6276.0,1442015.6054345,229.81783989,6274.60255533
1534456800,6314.47494005,6264.30522287,6273.21086527,6312.89651855,311858.46759782,49.62204137,6284.67630488
1534464000,6366.19250352,6286.1254482,6312.89651887,6337.9,503633.3407437,79.43712138,6340.02506629
1534471200,6440.0,6336.91836459,6336.91836459,6417.02869,386003.35400191,60.23367049,6408.43154438
1534478400,6514.56982522,6409.71248647,6417.02869,6449.48955198,1020949.9002657,157.54340551,6480.43564223
1534485600,6522.39974999,6427.28704388,6443.23398701,6493.40000001,580764.9778013,89.82268794,6465.68245863
1534492800,6500.0,6446.34307461,6487.0,6488.59999948,455494.90643358,70.43072201,6467.2758341
1534500000,6544.0,6402.7573,6492.99999693,6457.8,499014.87601928,77.28273329,6457.00345699
1534507200,6523.14134001,6444.56571822,6460.40812867,6479.99999992,628088.54067581,96.83306373,6486.30247233
1534514400,6504.562184,6435.0,6474.16267994,6467.10601,472373.13111365,72.97485154,6473.09478738
1534521600,6550.50021,6453.82,6470.77388173,6510.0,1856343.3108325,285.15714115,6509.89592386
1534528800,6518.98999974,6467.70726731,6512.0,6496.0,375291.95984007,57.82713715,6489.89347106
1534536000,6515.0,6434.45722489,6491.70885707,6507.50000044,268039.3248242,41.30782585,6488.82673703
1534543200,6580.0,6500.0,6507.62500031,6579.0,865499.31393102,132.17125704,6548.3171857
1534550400,6619.88375235,6523.08544804,6579.0,6531.34654793,884531.1194311,134.55588429,6573.7081964
1534557600,6560.07999966,6470.50020974,6531.34654793,6517.99999947,309922.77519031,47.66294816,6502.38365763
1534564800,6537.49999941,6485.42870701,6518.43176837,6508.43269158,285511.68873376,43.86133817,6509.41582372
1534572000,6519.89999947,6443.8475,6511.505,6467.701775,603064.06430978,93.03716241,6481.96966339
1534579200,6511.88955611,6467.70177484,6467.70177488,6493.07734493,324771.33111347,50.093653,6483.28304413
1534586400,6527.5085113,6487.44801986,6493.07734493,6510.68275021,228139.13960574,35.05677396,6507.70489794
1534593600,6519.18172555,6321.0,6499.66817519,6340.0,1137354.476982,178.07082638,6387.0904634
1534600800,6383.02986458,6310.0,6344.63948906,6355.0,872300.15157756,137.39603445,6348.80151431
1534608000,6360.32304976,6300.75370135,6355.00000001,6341.834075,761572.969729,120.44305555,6323.09572562
1534615200,6374.23999984,6329.97570977,6332.84352501,6371.0,344740.84895255,54.25589653,6353.97940133
1534622400,6399.23,6322.33642084,6365.68751003,6397.12659331,351977.66951432,55.37510689,6356.24361346
1534629600,6434.0,6381.04086033,6397.1265932,6388.0,131548.84707444,20.54131731,6404.10958504
1534636800,6388.0,6336.94156357,6388.0,6351.95801,174860.27168997,27.5077125,6356.77254842
1534644000,6360.17792669,6306.21067385,6352.05801223,6332.6,107185.95435038,16.91944414,6335.07539984
1534651200,6386.17802,6326.07746533,6328.08455518,6380.082033,235254.12871365,36.98488485,6360.81820094
1534658400,6388.0,6352.006,6380.08203318,6352.006,176752.83660555,27.7283219,6374.45126477
1534665600,6384.62265147,6346.60000023,6359.20654,6357.8195,311035.08649175,48.8333337,6369.31912948
1534672800,6450.944,6357.8195,6357.8195,6423.54560124,383335.52466796,59.77979911,6412.45923163
1534680000,6457.77699999,6405.0,6428.35036649,6457.77699982,158867.98771476,24.71539742,6427.89533241
1534687200,6463.6360838,6377.0,6455.0,6396.30025026,749153.42965272,116.81984476,6412.89526785
1534694400,6408.96166364,6335.0,6398.3618483,6354.96498973,387058.98504024,60.80086153,6366.01152188
1534701600,6388.16126014,6335.00000001,6356.81560999,6379.52,561955.60941864,88.28250543,6365.42434632
1534708800,6544.22339997,6358.93153947,6377.35998986,6492.1505999,1275659.1516044,196.6392774,6487.30593638
1534716000,6520.0,6477.1622349,6488.59696318,6487.46551362,621649.30698682,95.6670777,6498.04846068
1534723200,6510.76607409,6477.41253769,6480.62482263,6510.76607409,130664.19112278,20.11199993,6496.82734574
1534730400,6521.57330046,6478.7625,6512.4,6478.7625,586778.18255289,90.30981278,6497.39119692
1534737600,6492.25127336,6447.97613453,6489.22795196,6468.0,155157.51110578,23.97223492,6472.38405695
1534744800,6477.90510874,6422.2692526,6468.0,6464.04832,139746.43929056,21.66513526,6450.29156815
1534752000,6465.79999999,6379.794175,6459.50221441,6400.0,752876.99214496,117.38548758,6413.71440086
1534759200,6452.0,6387.08525086,6403.29668,6450.99,256465.14595671,39.93897896,6421.42469925
1534766400,6475.0,6392.08136108,6445.43265784,6436.51935012,417011.320643,64.84123036,6431.26785731
1534773600,6464.9999899,6423.0,6436.51935012,6431.51717448,366029.3579406,56.83568649,6440.13260937
1534780800,6499.89999984,6405.1173,6434.53741661,6460.43182154,199577.01104311,30.88416297,6462.1149434
1534788000,6478.04,6444.19980352,6462.77297579,6447.39,158416.82069208,24.49992319,6466.01295291
1534795200,6463.0,6417.0,6445.28063002,6417.0,134711.59318565,20.90347043,6444.46067636
1534802400,6417.00000001,6222.50117648,6417.00000001,6250.0,3201677.2289926,508.69744788,6293.87318991
1534809600,6337.30005646,6248.0,6250.1,6311.0,371817.17425523,59.03696641,6298.03997165
1534816800,6317.99999999,6292.48079886,6310.76307969,6306.69943,389773.29693527,61.81665326,6305.31218336
1534824000,6325.21936664,6278.94466067,6305.69933958,6321.99262881,317620.31530535,50.45126916,6295.58622793
1534831200,6426.13,6308.10000054,6319.02483198,6395.0,715959.67895812,112.34310865,6372.97371918
1534838400,6484.30000001,6390.51557433,6390.51557433,6418.7620935,613398.04559487,95.18589165,6444.21179401
1534845600,6456.15908187,6403.07959444,6418.7620935,6439.87948999,257598.91952062,40.00402391,6439.32520638
1534852800,6440.0,6391.0,6438.59989999,6403.42316,136989.05915946,21.35192406,6415.77118645
1534860000,6426.864392,6389.0,6403.42316,6416.13861241,406839.1512558,63.49175272,6407.74799602
1534867200,6453.40904337,6365.0,6416.13861241,6407.42732802,341813.27051439,53.30914285,6411.90708085
1534874400,6453.40904001,6400.8658,6410.61932401,6429.242488,323796.71994085,50.32354331,6434.29891147
1534881600,6490.0,6411.68509855,6428.23049224,6460.93062951,329602.8904973,51.00689698,6461.92789627
1534888800,6485.89977436,6439.53025,6460.0,6468.94324001,82988.38088369,12.83657242,6464.99534053
1534896000,6847.0,6436.59852381,6479.13228986,6796.3061855,3580078.9380179,533.60738782,6709.20047161
1534903200,6894.59709394,6685.57779037,6805.95741979,6725.0,1598195.7515403,237.04170918,6742.25543288
1534910400,6750.0,6670.0,6725.0,6682.0,754227.93054367,112.38283121,6711.23802829
1534917600,6702.21125,6612.65178127,6680.82698822,6646.15145318,776752.81179257,116.42789646,6671.53521973
1534924800,6707.78359627,6643.09660953,6657.66172,6678.62231481,439014.71157727,65.80865828,6671.07829047
1534932000,6680.77057297,6631.85002456,6672.32159858,6663.90702239,326091.34845014,48.97658209,6658.10749821
1534939200,6686.1,6656.70000001,6667.39507614,6665.29356,294278.52046589,44.09923704,6673.09777262
1534946400,6670.77699862,6465.0,6664.03359003,6465.0,1348601.4679972,204.35085412,6599.44130796
1534953600,6470.0,6394.737761,6470.0,6446.32991951,2091295.2241522,325.26252823,6429.56087051
1534960800,6445.72988,6410.0,6443.78217,6435.2498196,375629.73647174,58.46098707,6425.30609382
1534968000,6433.0,6300.01,6426.3243,6370.16206931,800506.10189444,126.16552293,6344.88791631
1534975200,6458.27437058,6255.60855945,6370.09,6354.76760181,1913235.0769421,300.37439423,6369.50124143
1534982400,6429.66832764,6344.41097009,6354.76760182,6414.0,251380.59499605,39.28488627,6398.9136501
1534989600,6432.99305025,6376.65384469,6416.9999999,6401.8769219,203267.1656722,31.74048055,6404.03554546
1534996800,6443.21957731,6386.49794196,6401.8769219,6422.925251,146489.87802572,22.85307522,6410.07289458
1535004000,6444.0,6415.0,6429.4999999,6435.69989999,237675.35954045,36.94164092,6433.80623116
1535011200,6442.42509528,6395.92768364,6436.0,6414.05765999,309498.29367656,48.22141573,6418.27472278
1535018400,6431.64801146,6398.869,6417.86999863,6406.97895655,286624.64028488,44.70345704,6411.68847475
1535025600,6438.47663,6396.373675,6407.0,6422.99999583,410786.41410026,63.95475989,6423.07804464
1535032800,6480.9723407,6421.15623277,6421.15623277,6451.26999845,476457.82716989,73.86709628,6450.20382774
1535040000,6488.89999982,6436.04037,6447.77137221,6454.74,222249.6058069,34.37545019,6465.35840486
1535047200,6466.65999,6375.0,6454.0,6414.15362,518300.96962358,80.70715241,6421.99550035
1535054400,6483.0777,6409.06375994,6414.15362,6469.02412073,174948.17556524,27.06702234,6463.51761075
1535061600,6567.21624341,6469.05472049,6469.05472049,6530.61679861,579826.63321713,88.74318939,6533.75923496
1535068800,6540.92268999,6480.0,6525.836537,6494.68959951,169247.22140464,26.04648821,6497.89023533
1535076000,6519.5719298,6490.33159646,6498.05499946,6495.44646231,76021.92027257,11.68927581,6503.56117079
1535083200,6515.49214366,6480.70000036,6495.44646231,6510.9180703,49777.28659432,7.65804715,6499.99740394
1535090400,6550.0,6498.88727176,6514.95796983,6530.0,181646.71579917,27.80807548,6532.15703221
1535097600,6541.4,6509.747924,6530.23694389,6526.0,103170.60132451,15.80029812,6529.66168998
1535104800,6576.89625,6524.92191002,6526.0,6542.0,264702.11175401,40.35606558,6559.16546743
1535112000,6562.54998999,6515.0,6541.99999872,6539.11538131,426378.79072005,65.21002611,6538.54654192
1535119200,6548.24380311,6458.00247604,6535.58153494,6499.3,668313.777911,102.83841266,6498.67846677
1535126400,6623.45309999,6500.0,6500.0000006,6571.82800002,1738154.2788286,263.88536376,6586.77788742
1535133600,6640.58676857,6578.02407,6584.63697872,6618.7,565012.16575072,85.29888844,6623.91006593
1535140800,6692.68578759,6596.89480631,6618.7,6692.0,466876.72104796,70.09847091,6660.2982203
1535148000,6718.0,6665.96508,6692.0,6685.5221834,289188.91954866,43.21793479,6691.40996565
1535155200,6748.4178,6693.30687869,6693.30687869,6734.49996966,254808.16149688,37.89473395,6724.1047749
1535162400,6789.0,6723.3925399,6733.69989961,6723.3925399,303185.07582738,44.84659511,6760.49263235
1535169600,6743.80174,6697.0,6723.0,6729.38957746,394489.29280827,58.7245239,6717.62436899
1535176800,6730.54479107,6665.0,6729.38957746,6677.0,523635.26052431,78.22731375,6693.76507287
1535184000,6726.13867,6676.96186814,6677.61097,6683.6619894,178611.9180164,26.64927756,6702.31744985
1535191200,6719.89989,6680.56634,6681.26634029,6700.5828099,103386.22291722,15.43969798,6696.1298758
1535198400,6713.0,6670.00000001,6700.77730057,6700.26,304165.64001142,45.49589802,6685.5618473
1535205600,6749.99999999,6684.9616897,6701.19933,6735.8206,267002.88421617,39.77339105,6713.10333787
1535212800,6735.8206,6700.62934498,6735.8206,6720.32060495,259015.77420827,38.56040182,6717.14406445
1535220000,6727.8177129,6691.23000001,6720.32060495,6713.0,267649.45696773,39.93019456,6702.93395554
1535227200,6724.10812,6685.0,6710.71914398,6699.29136082,243401.78655036,36.27966497,6709.04173871
1535234400,6769.9,6691.63054908,6699.29136906,6726.09110293,386666.9843957,57.46332047,6728.93562768
1535241600,6778.39567784,6720.0,6726.25829319,6729.99999993,192454.54064495,28.50203484,6752.30879919
1535248800,6729.99999993,6605.51605,6729.99999992,6618.4,546333.24047716,82.21112556,6645.49033668
1535256000,6633.0,6590.00878964,6618.4,6590.00878964,366273.02847905,55.43590913,6607.14389332
1535263200,6643.36822,6571.29781001,6592.99999999,6637.02224384,235412.20289985,35.61011559,6610.82389089
1535270400,6669.09900693,6625.68785927,6643.73780933,6649.88854012,211081.00962426,31.75975451,6646.17887892
1535277600,6711.99220941,6643.24552045,6664.61290028,6693.49540013,382367.02267012,57.2803409,6675.36220389
1535284800,6729.12616265,6663.0855535,6695.0,6727.9453655,416402.11337867,62.14939432,6700.01884869
1535292000,6737.00556,6678.0,6727.33985041,6678.0,378192.26747835,56.36967852,6709.14359293
1535299200,6707.0,6630.0,6678.00999999,6630.0,429992.48879995,64.54745196,6661.64930981
1535306400,6702.0,6644.01747,6651.55523435,6701.0,133720.76033771,19.9939104,6688.07440177
1535313600,6704.549,6654.21452445,6698.01690462,6675.31194492,1233469.7551883,185.01727963,6666.78138201
1535320800,6713.50091703,6667.29081552,6680.55035057,6713.15160008,242151.4153236,36.16296429,6696.11631894
1535328000,6711.7249996,6671.12493594,6711.7249996,6674.82198613,142657.15751731,21.3167654,6692.25160761
1535335200,6689.08293657,6650.0,6673.1971987,6672.90758999,213738.89646782,32.06336647,6666.14020919
1535342400,6732.838,6672.90758999,6672.95758999,6712.69261719,511237.5471547,76.14674198,6713.84663166
1535349600,6726.76005999,6700.01621479,6710.267805,6709.07085606,139652.46414487,20.79472824,6715.76288629
1535356800,6718.30599,6686.6612961,6709.07085606,6690.75,94367.70215782,14.07649655,6703.91967366
1535364000,6720.0,6690.75,6690.75,6702.29223062,110183.58481192,16.4260135,6707.87131715
1535371200,6757.484,6685.61210375,6713.57999999,6715.41857053,285135.41320335,42.43361266,6719.56487626
1535378400,6751.36177145,6711.45513079,6714.19569,6747.10793479,162662.1068039,24.16102154,6732.41843415
1535385600,6755.0198,6729.9,6747.1848726,6744.1,272360.31549097,40.36400544,6747.60377524
1535392800,6749.37093069,6724.0,6744.78013,6744.0,243458.02873399,36.12208689,6739.86609564
1535400000,6747.0,6712.75350001,6744.0,6741.90739997,311024.68293061,46.19031714,6733.54724947
1535407200,6935.81519294,6726.84755985,6741.90739995,6905.0,1481027.2770676,215.87910731,6860.44747693
1535414400,6935.998875,6866.4689,6899.94648226,6917.97030609,600560.01062209,86.94347848,6907.47622618
1535421600,6922.54786999,6863.0,6917.9703061,6873.74502603,221864.33062576,32.19477977,6891.3138158
1535428800,6910.0,6875.0,6875.0,6903.99984675,157714.9856316,22.85963257,6899.27911783
1535436000,6941.34190493,6903.99984675,6903.99984675,6922.88978398,429902.88185747,62.08855524,6924.02778894
1535443200,6936.496925,6905.22480301,6922.90596706,6931.45428581,155094.00065393,22.40752201,6921.51504234
1535450400,7099.43763433,6914.77085,6931.0,7033.05990002,2464175.2478448,351.18175122,7016.80892951
1535457600,7088.91908462,6998.98950592,7033.05990001,7086.77616665,1167768.8944304,166.04033315,7033.04355198
1535464800,7086.77616666,7033.00000001,7086.77616665,7057.58437879,807577.12958256,114.39593703,7059.49136437
1535472000,7058.11496383,7001.0,7046.3,7046.02400015,396143.63399749,56.40030452,7023.78537436
1535479200,7110.79688958,7042.87544297,7046.02400015,7101.22,598037.30636105,84.55717697,7072.57890803
1535486400,7125.2884,7057.0,7101.22,7059.43690334,344720.25478804,48.57356419,7096.86967667
1535493600,7116.59999999,7034.0,7064.85452665,7076.19119035,395982.78279991,55.93312978,7079.57492022
1535500800,7090.0799372,7049.02091765,7076.30737,7061.22341998,184818.44985771,26.14751799,7068.29802845
1535508000,7072.71553312,7015.0,7061.22341998,7033.34676941,238678.35347216,33.92068394,7036.36618572
1535515200,7058.16619722,7033.34676941,7033.34676941,7052.81013,108742.10342226,15.43190076,7046.57871466
1535522400,7076.77284999,7045.0,7059.88500599,7058.47710445,101822.70075129,14.41431415,7063.99900069
1535529600,7109.65065,7042.39411018,7061.08438956,7109.65064998,244988.43014246,34.55900139,7088.99043053
1535536800,7123.00003973,7062.10118981,7109.65065,7092.89999,301787.30034657,42.58155561,7087.27748489
