Timestamp,High,Low,Open,Close,Volume,QuoteVolume,WeighteAverage
1535544000,7113.40311977,7085.20989,7092.89999,7104.59995941,518731.88862498,73.0450776,7101.53107736
1535551200,7107.4589998,6899.9,7104.59999969,6970.0,1783544.4646877,255.1057731,6991.39201365
1535558400,7022.03549988,6930.452375,6970.0,7019.5,918131.39957556,131.41299468,6986.61043233
1535565600,7019.4999999,6985.94706001,7013.90932089,7005.46757,139308.35274752,19.89872951,7000.86669741
1535572800,7065.90004984,6992.84994917,7006.69,7059.62502959,475814.85053395,67.66759588,7031.64999947
1535580000,7064.3078583,7024.5024902,7061.29495775,7032.11521635,169270.04457723,23.99976902,7052.98640316
1535587200,7059.01888,7027.06192022,7040.3,7048.04853,73125.35782147,10.37511255,7048.1508002
1535594400,7049.14998454,6970.0,7047.03573289,7025.62807985,294287.19856417,41.96063753,7013.41104156
1535601600,7025.44489982,6960.36865939,7022.86593002,6965.63711104,191119.17408358,27.35687913,6986.14681796
1535608800,6997.16807,6940.0,6961.92288054,6974.01391741,659170.54973988,94.45933675,6978.35251039
1535616000,6984.43895667,6900.0,6975.79901247,6912.80546285,1153256.2792611,166.53975739,6924.8106118
1535623200,6935.22991223,6850.0,6912.77123482,6878.59995961,1238910.8054107,179.46269719,6903.44469803
1535630400,6899.0,6819.0,6872.25690015,6845.05341403,1075632.525748,156.9695947,6852.48966721
1535637600,6895.0,6841.0,6845.954,6860.71336777,252606.38585608,36.74690018,6874.2229853
1535644800,6880.00000001,6837.69116744,6860.71336777,6866.37872743,446273.20834062,65.06716077,6858.65501213
1535652000,6868.72444772,6805.54366445,6868.72444772,6820.173,379049.97979135,55.52054795,6827.20170796
1535659200,6959.0,6808.20184777,6820.08650001,6945.89998,842334.04308821,121.8385734,6913.52516351
1535666400,6999.11879999,6919.6071,6952.79473368,6992.11499978,214922.65873113,30.87880438,6960.20014526
1535673600,6986.97999986,6933.35821159,6984.6111043,6933.35821159,272857.55724239,39.15970033,6967.81525249
1535680800,6973.28477381,6929.65015127,6932.00000054,6966.05390455,188809.968905,27.14956253,6954.43872056
1535688000,7017.9940053,6961.0,6963.68123738,6997.35122433,378846.83420107,54.19526227,6990.40503418
1535695200,7004.32240504,6960.48720002,6997.35122433,6961.0,350577.44335912,50.17341814,6987.3143261
1535702400,6983.44788594,6945.0,6960.48720115,6953.98077066,335355.9155177,48.14710571,6965.235201
1535709600,6985.09579668,6940.36172242,6953.98077066,6966.26809566,201611.12865805,28.94496736,6965.32582505
1535716800,6972.99999969,6887.9150175,6972.99999969,6934.0,316416.00130557,45.76773148,6913.51725492
1535724000,6989.0,6912.61939544,6934.0,6963.12408999,729529.78770295,104.80678374,6960.71152715
1535731200,7070.0,6946.01706522,6962.63447,7050.00000017,827931.52155715,117.87371545,7023.88584593
1535738400,7090.0,7035.0,7050.00000039,7049.97524984,773186.93374892,109.49051092,7061.67984103
1535745600,7068.20903979,7018.46288709,7050.96552077,7029.4635,380171.98431203,53.99999288,7040.22285997
1535752800,7057.77286864,7003.75017084,7028.91318557,7026.53245,1079863.254265,153.42238322,7038.4987614
1535760000,7066.155,7013.87034594,7019.16858241,7033.19565923,340422.44080418,48.31199187,7046.33420456
1535767200,7072.79520012,7033.91722509,7043.10960952,7062.42402547,210542.7337009,29.84663636,7054.15280842
1535774400,7069.48246139,7028.0268219,7068.86477,7049.71,285121.82527336,40.43330022,7051.65850232
1535781600,7067.98229219,7035.44404324,7049.71,7050.0,294137.49661413,41.70101924,7053.48459041
1535788800,7084.0,7045.00000004,7050.0,7070.47571139,313239.48063307,44.33983285,7064.51649677
1535796000,7114.845,7062.59129001,7070.94707644,7069.0,402459.97808063,56.76868265,7089.47185831
1535803200,7065.00000005,7029.01770781,7065.00000005,7059.14443891,482523.34705128,68.4827153,7045.91435864
1535810400,7252.48316871,7039.06264417,7059.14443891,7170.18089699,3762229.5104774,524.26027781,7176.26276435
1535817600,7220.43094,7170.01750017,7170.18089699,7193.86513714,867066.55077415,120.47709081,7196.94130182
1535824800,7275.0,7188.0,7199.35955949,7259.58373623,425409.44181029,58.90462684,7222.00384981
1535832000,7259.58373623,7175.41949479,7259.58373623,7185.67803196,711849.73573795,98.81889308,7203.57933134
1535839200,7221.89999999,7178.7237084,7190.12593841,7202.0,112000.85467031,15.55599718,7199.8505383
1535846400,7202.0,7130.8720297,7201.66,7141.1340013,653800.51181729,91.2949651,7161.40820143
1535853600,7199.09298997,7139.19704746,7141.46891787,7194.9999987,414772.35890608,57.84521297,7170.38347012
1535860800,7240.21845244,7194.2804976,7194.2804976,7233.41376448,175994.48089417,24.36896918,7222.07326843
1535868000,7248.72352658,7208.00000125,7236.82050481,7245.29797,415482.90901931,57.50500568,7225.1607335
1535875200,7327.18242306,7237.3306234,7245.19796984,7305.25149222,2238280.4888418,306.87342775,7293.82307635
1535882400,7320.0,7223.79784092,7305.0,7230.31560507,927411.18589927,127.60481659,7267.83839891
1535889600,7270.91485898,7184.99999999,7236.84745426,7191.19047,470671.9322435,65.13909397,7225.64444111
1535896800,7250.01748078,7190.98903479,7191.19047,7217.92164,917032.68132068,126.88922673,7227.03341294
1535904000,7310.0,7189.0,7215.0,7286.35562987,863001.82651087,119.00857809,7251.59345957
1535911200,7338.0,7270.0,7293.2849156,7300.0,437290.71762093,59.80753725,7311.63224115
1535918400,7306.5460388,7261.18454799,7300.0,7285.0,195932.90186994,26.88141089,7288.78787916
1535925600,7306.5460388,7272.634836,7285.0,7299.99999999,175667.43187885,24.11950056,7283.21183276
1535932800,7319.0,7253.06283976,7300.0,7273.06762988,233988.89239236,32.13862754,7280.61246862
1535940000,7288.87274391,7250.0,7270.25525531,7256.13871,288165.46779859,39.63587231,7270.31981395
1535947200,7260.0,7196.07706309,7260.0,7226.98229218,816493.26259603,113.2464982,7209.87646924
1535954400,7260.84178166,7221.94966,7222.4837336,7260.84178123,259087.29914741,35.7857997,7239.94716673
1535961600,7269.88229219,7207.64457293,7260.8317816,7230.0,265511.33789333,36.69587624,7235.45436432
1535968800,7249.0499,7215.0,7230.0,7235.92286872,173833.56812077,24.02492554,7235.55075462
1535976000,7299.0,7228.20802268,7228.20802268,7290.68917421,464167.12979465,63.81833671,7273.25646081
1535983200,7290.68917449,7269.40000014,7290.68917319,7290.51037025,497696.12474487,68.32390489,7284.36299924
1535990400,7292.99999961,7260.0,7290.51037072,7290.49387698,418824.73847786,57.55473073,7276.98198159
1535997600,7335.0,7270.72761154,7282.58885142,7319.0,625969.90832533,85.71942864,7302.5441053
1536004800,7320.54575878,7281.54630001,7319.7319,7318.15581914,258335.394633,35.36201636,7305.44864871
1536012000,7335.0,7250.95195711,7318.88763472,7267.45,459115.66019195,63.14225036,7271.132365
1536019200,7300.0,7255.00000025,7267.44999903,7287.78815565,210085.92281101,28.85368834,7281.07687084
1536026400,7298.60049909,7274.49988046,7285.58,7278.0322093,93564.61761106,12.83477478,7289.93061544
1536033600,7277.663825,7246.40614416,7274.40060844,7276.53312812,203844.51874296,28.03485758,7271.1094808
1536040800,7317.741825,7270.85169726,7276.63491696,7317.741825,348742.73890525,47.7909826,7297.24981434
1536048000,7323.83000002,7290.30855058,7317.741825,7303.5,310321.14553255,42.46565651,7307.57913655
1536055200,7344.7935,7290.10742865,7302.2487086,7344.7935,706233.22415697,96.43254535,7323.59828928
1536062400,7403.0,7335.00000001,7344.7935,7374.61379572,881303.23315672,119.49758949,7375.07122041
1536069600,7387.876375,7360.92722277,7374.61379572,7379.98381693,466450.77561157,63.20847904,7379.56019027
1536076800,7392.38514958,7357.41954621,7380.0,7383.21591613,323580.36234247,43.8417899,7380.63758529
1536084000,7409.75926505,7339.95700015,7385.0,7353.0,487853.58194157,66.21234384,7368.01559419
1536091200,7381.69941348,7344.76247186,7353.0,7359.03697995,271727.43242672,36.89125004,7365.63364299
1536098400,7369.7,7345.56041181,7366.37981643,7359.08511489,367971.62379903,49.97827503,7362.63153496
1536105600,7395.893925,7359.0,7359.08511332,7390.0,171297.23795039,23.20344662,7382.40489681
1536112800,7390.0,7367.3258954,7390.0,7379.98621775,72509.07285334,9.83138951,7375.26193826
1536120000,7381.53999635,7355.96011242,7379.98621745,7381.53999633,298214.65625025,40.47227083,7368.36975377
1536127200,7387.41240706,7363.83085611,7384.87149999,7377.40254358,129116.22889105,17.50669473,7375.24877667
1536134400,7389.36999982,7100.00000004,7377.12122739,7110.92237496,1944510.2835967,268.69752945,7236.8000092
1536141600,7170.0,6916.1233799,7100.00000004,6995.0155589,3898478.5496033,553.4501687,7043.95584296
1536148800,7050.0,6966.01000105,6987.96363224,7044.456,812203.52838862,116.05804625,6998.2526385
1536156000,7048.27694992,6950.0,7044.45599987,6990.0,1223317.5933394,174.6854168,7002.97492343
1536163200,6999.55947125,6866.94390768,6990.0,6915.0,1772524.489552,256.16948044,6919.34295415
1536170400,6936.00291443,6896.44956902,6915.0,6905.21100022,605350.40639255,87.51972551,6916.73108964
1536177600,6990.51999999,6906.00000023,6906.00000023,6941.60604375,748437.31641718,107.8216231,6941.43989766
1536184800,6938.95538335,6680.0,6934.52677629,6700.00000001,2010854.2282605,295.58859991,6802.88153491
1536192000,6725.70621878,6305.0,6700.41491795,6441.42732353,4508714.2663742,698.30798278,6456.62712951
1536199200,6517.00741949,6416.93473668,6441.42732333,6440.49572109,967101.84959808,149.35680064,6475.11091195
1536206400,6475.0,6353.87197806,6446.83063507,6397.27042711,988588.18811302,154.3640609,6404.2639352
1536213600,6443.17999999,6384.98242076,6393.09539853,6412.55649983,747877.07883566,116.69045746,6409.06801734
1536220800,6449.52862901,6300.0,6410.64888809,6388.35459,807510.15025073,126.79940821,6368.40630133
1536228000,6419.15189032,6360.0,6389.9626547,6407.0,286606.78599511,44.84134991,6391.57354919
1536235200,6510.0,6390.0,6407.74856,6504.47030025,588201.25805561,91.14893805,6453.18827228
1536242400,6524.64744149,6401.81689321,6502.0,6430.32382999,710726.80057592,109.7639941,6475.04499452
1536249600,6460.0617,6400.0,6430.32382999,6400.0,511353.31782499,79.49167579,6432.79076385
1536256800,6479.0,6368.00493477,6400.0,6479.0,543039.62712679,84.498339,6426.63079006
1536264000,6475.0,6432.13012733,6474.54042006,6441.16112795,310467.11072558,48.06900897,6458.77910483
1536271200,6535.0,6439.13303228,6444.14804256,6510.00000005,407632.10940927,62.89378776,6481.27778477
1536278400,6535.67055792,6470.17489814,6511.50999985,6527.94448404,1349584.9272841,207.17135704,6514.34129971
1536285600,6550.0,6490.0939459,6531.29412704,6498.58584423,379513.27006597,58.24786769,6515.48777863
1536292800,6517.93285916,6478.21281739,6498.58584423,6515.87462062,189226.75415915,29.13997952,6493.71609987
1536300000,6537.6311,6467.0,6515.87462062,6484.97642079,234574.89517976,36.13558744,6491.52018268
1536307200,6484.97642079,6434.9081942,6484.97642079,6453.20000017,284666.37187291,44.13747576,6449.53901353
1536314400,6453.20000087,6320.0,6453.2,6371.9999992,1277431.4744656,200.73197394,6363.86645033
1536321600,6448.83148198,6368.82483112,6372.0,6448.82312097,264824.55827281,41.24870144,6420.19140064
1536328800,6484.59153968,6364.33071483,6441.84958752,6379.99999965,800544.40759728,124.54033118,6427.99324533
1536336000,6476.08541133,6364.33071483,6379.99999965,6420.61,369508.21084251,57.48183527,6428.26049493
1536343200,6438.14178,6407.61864071,6416.08176092,6426.10168968,266789.39231112,41.56082407,6419.25174201
1536350400,6449.0,6417.58929204,6422.0,6429.66192836,94153.11015476,14.62361721,6438.4282495
1536357600,6429.66192836,6386.1925,6429.66192836,6388.73890713,169451.33802651,26.41931805,6413.91794087
1536364800,6445.65283568,6397.88266733,6397.88266733,6435.52665178,53740.55502643,8.3610106,6427.51906407
1536372000,6460.4742998,6422.54544545,6428.816287,6432.65433,202531.56612491,31.43195935,6443.49160259
1536379200,6443.85301835,6415.28831097,6432.65433,6443.2722415,198133.43866829,30.80287599,6432.30322819
1536386400,6464.96806618,6438.40000001,6443.27224395,6448.33456239,93474.33208145,14.4901484,6450.88852792
1536393600,6474.1,6448.33,6448.33000001,6464.75381895,66161.64612963,10.23904239,6461.7025313
1536400800,6465.4240069,6424.00000001,6459.81114102,6440.08349988,62764.33517751,9.74296,6442.01917872
1536408000,6440.0,6370.0,6440.0,6417.82316,363187.43118211,56.77500864,6396.95950528
1536415200,6429.99999972,6393.62846968,6417.81166769,6425.3,89852.05180793,14.01887184,6409.36395121
1536422400,6428.71605982,6157.10275899,6427.74767423,6215.0,1494043.2053488,238.61425575,6261.3325455
1536429600,6215.90480487,6130.00000001,6215.28321499,6174.55674861,1752156.4420093,283.51902587,6180.03125762
1536436800,6193.70733866,6121.4578745,6177.64586081,6179.83542998,594053.4238467,96.46712779,6158.09175058
1536444000,6203.10329731,6162.87317978,6179.83542998,6181.8813584,197767.98119931,31.98729862,6182.70343953
1536451200,6206.31702995,6168.40392348,6180.55599492,6206.31702995,118313.5729964,19.1201962,6187.88488145
1536458400,6206.31702978,6147.0,6206.31702978,6178.46501825,214874.6196139,34.80884611,6172.98886998
1536465600,6193.09970293,6169.9239,6176.86851307,6188.93413592,56702.66433843,9.17713506,6178.68909716
1536472800,6199.85464873,6184.57169123,6188.35405687,6190.86170174,103093.29886846,16.64112067,6195.09352241
1536480000,6448.58975983,6186.70157212,6190.50142589,6385.0100002,1293502.2094239,204.22425904,6333.73437369
1536487200,6399.99999921,6358.15366875,6385.11000045,6370.0,417533.16102164,65.39672894,6384.61843259
1536494400,6433.72148697,6370.92995661,6375.04658999,6402.18007932,259131.3336983,40.50994306,6396.73408857
1536501600,6416.91657046,6364.96237763,6410.99998689,6369.34218326,241922.70572294,37.87898818,6386.72565838
1536508800,6388.01342567,6367.17647439,6375.0,6372.73827693,159935.54491189,25.06465609,6380.91918507
1536516000,6396.65515011,6375.45771656,6382.73678027,6386.39503378,179057.87104457,28.01270262,6392.02412825
1536523200,6399.46665047,6372.05450621,6386.30418945,6372.3452082,104757.49794097,16.3958491,6389.26946095
1536530400,6380.66365054,6216.8454882,6372.05450621,6247.78526753,679217.2142009,108.08036416,6284.37199929
1536537600,6360.18486353,6240.0,6240.0,6339.89998999,510558.07182731,81.03896899,6300.15507589
1536544800,6348.0,6300.1,6339.89998999,6320.7252,145048.38816813,22.95515584,6318.7716598
1536552000,6317.29196979,6278.00000057,6314.98297028,6301.48201137,270418.70708414,42.94041476,6297.53365438
1536559200,6335.88354966,6288.66593,6302.61964767,6328.89999998,247199.34639425,39.18704035,6308.19128432
1536566400,6328.89999999,6264.40243,6325.99994965,6292.8106,291820.01309635,46.43895463,6283.94879732
1536573600,6318.91417488,6250.31106863,6299.59345877,6317.89176,337171.96167943,53.60476223,6289.96282518
1536580800,6324.19382633,6280.0,6311.0,6308.51212771,233385.28534284,37.04401583,6300.21557095
1536588000,6347.50056519,6288.0,6307.29935999,6292.37335103,365660.47877399,57.95242165,6309.66693648
1536595200,6300.45372274,6231.0,6299.96115137,6263.01816864,467570.92738072,74.66978979,6261.8487168
1536602400,6297.78999999,6247.25194222,6269.33657987,6295.61814667,392359.33490284,62.49262305,6278.4904162
1536609600,6314.99999987,6275.14084249,6297.78999988,6296.03466018,213819.44623004,33.9620531,6295.83392972
1536616800,6312.83369544,6275.0,6294.5370535,6312.83369544,83514.50505918,13.26110639,6297.70266545
1536624000,6370.81019786,6291.2693978,6315.0,6370.81019786,380473.65873913,60.14204623,6326.25064475
1536631200,6397.45613999,6348.65769729,6372.43946835,6352.0,695732.22836621,109.19338333,6371.56031939
1536638400,6364.6780589,6320.0,6357.30416968,6337.0,177770.49763671,28.05778717,6335.87020101
1536645600,6356.23672832,6310.01621479,6341.25404864,6312.00916016,277689.26787624,43.82444414,6336.40136972
1536652800,6349.41427742,6308.0903163,6312.00916016,6347.91701986,163146.0500292,25.78131065,6328.07432655
1536660000,6346.59999903,6254.1,6339.1297607,6275.36510806,692891.13252488,110.03587485,6296.95663772
1536667200,6298.89492769,6258.66880026,6278.89423,6285.398114,71031.25053149,11.31400031,6278.17293488
1536674400,6295.12338,6162.34000005,6285.398114,6246.77638824,842208.37565643,135.35062359,6222.41961889
1536681600,6267.24443743,6220.20000002,6247.54864439,6248.85079,209640.44462395,33.56510401,6245.78563979
1536688800,6279.5,6194.62962427,6239.54963796,6279.40262117,317695.56915812,50.95149947,6235.25455507
1536696000,6316.37801,6239.47062426,6275.34842788,6316.37801,1016403.8648412,162.56324827,6252.35947028
1536703200,6320.0,6279.86563488,6317.88700631,6291.15296,211085.62072518,33.52872824,6295.66439902
1536710400,6300.59989987,6261.49689509,6291.05295,6267.46355815,455530.70209371,72.66356652,6269.03858301
1536717600,6267.46355815,6221.92372769,6266.66348,6261.22,634969.25471653,101.6363087,6247.46473812
1536724800,6298.30352999,6255.7492548,6261.22,6278.49996018,235463.73882102,37.54496947,6271.51232628
1536732000,6282.60558369,6226.8753,6278.0,6246.85111248,360934.3614039,57.69673591,6255.71543539
1536739200,6262.97229995,6197.00000002,6246.85111247,6262.97229995,772521.88972316,124.02420578,6228.79932884
1536746400,6276.86007039,6217.07288372,6261.12857,6244.88,380797.82454568,60.94430821,6248.29185415
1536753600,6296.69999,6243.7178354,6249.27264665,6292.17720707,328134.55850431,52.34482345,6268.7107698
1536760800,6296.36035986,6262.55250034,6290.91714001,6274.0,452094.87004703,71.98367476,6280.51945881
1536768000,6310.0152868,6265.48961692,6274.0,6290.60513686,385454.73748113,61.33811014,6284.09868842
1536775200,6350.0,6290.0,6290.513686,6323.47099981,602690.51333539,95.36607659,6319.75787288
1536782400,6339.72302975,6298.00000001,6319.12089,6310.6415879,161307.21018008,25.53837363,6316.2679236
1536789600,6350.0,6310.0,6310.6415879,6338.40716479,129349.41763867,20.41488152,6336.03567632
1536796800,6434.54341008,6333.42326464,6333.42326464,6407.00623968,553512.05001787,86.41246279,6405.46550979
1536804000,6408.1484333,6381.14615102,6395.86985064,6386.13476132,66017.94180051,10.3264652,6393.08229117
1536811200,6417.5159911,6375.21737031,6389.14514511,6380.0,181067.73741994,28.25882805,6407.47511183
